"location","population","highest_infection_count","max_infected_percentage"
"Andorra",77265,13232,17.125477253607713
"Montenegro",628062,97389,15.506271673815643
"Czechia",10708982,1630758,15.227946036327262
"San Marino",33938,5066,14.927220225116388
"Slovenia",2078932,240292,11.558434811720634
"Luxembourg",625976,67205,10.736034608355592
"Bahrain",1701583,176934,10.398199793956568
"Serbia",6804596,689557,10.133694932072382
"United States",331002647,32346971,9.772420641699581
"Israel",8655541,838481,9.687216547180586
"Sweden",10099270,973604,9.640340341430619
"Estonia",1326539,122019,9.198297223074482
"Lithuania",2722291,247269,9.083121532562096
"Netherlands",17134873,1522973,8.888148747878084
"Belgium",11589616,990229,8.544105343956176
"Panama",4314768,364576,8.449492533549892
"France",68147687,5677835,8.33166208561121
"Portugal",10196707,836493,8.203560227826493
"Croatia",4105268,332183,8.091627635516122
"Hungary",9660350,779348,8.067492378640525
"Georgia",3989175,310310,7.778801381237975
"Lebanon",6825442,526578,7.714928937935448
"Liechtenstein",38137,2926,7.672339198154024
"Switzerland",8654618,659974,7.625686078807869
"Spain",46754783,3524077,7.537361471659488
"Cyprus",875899,65233,7.447548176216665
"Poland",37846605,2792142,7.377523030137049
"North Macedonia",2083380,152367,7.313452178671198
"Armenia",2963234,216064,7.291493010676849
"Qatar",2881060,205652,7.138067239141149
"Slovakia",5459643,382211,7.000659200610736
"Jordan",10203140,711373,6.9720987852759055
"Brazil",212559409,14659011,6.896430070522072
"Austria",9006400,618870,6.871446971042814
"Malta",441539,30292,6.860549124765876
"Italy",60461828,4022653,6.653211014394073
"Argentina",45195777,2977363,6.587701766915082
"United Kingdom",67886004,4432246,6.528954038891434
"Kuwait",4270563,273991,6.415805129206618
"Latvia",1886202,118558,6.285540997199663
"Chile",19116209,1198245,6.268214581667317
"Monaco",39244,2454,6.253185200285394
"Moldova",4033963,250837,6.218128426066377
"Bosnia and Herzegovina",3280815,198461,6.049137180852928
"Seychelles",98340,5873,5.972137482204596
"Bulgaria",6948445,404380,5.819719376061839
"Palestine",5101416,296462,5.811366883233989
"Turkey",84339067,4820591,5.715727208601916
"Uruguay",3473727,198428,5.712250847576681
"Colombia",50882884,2859724,5.620208162729141
"Maldives",540542,29835,5.519460097457737
"Romania",19237682,1055265,5.485406193947899
"Peru",32971846,1799445,5.457519727588197
"Kosovo",1932774,103638,5.362137528754008
"United Arab Emirates",9890400,520236,5.260009706381946
"Ireland",4937796,248870,5.040102912311485
"Costa Rica",5094114,250991,4.927078585206377
"Ukraine",43733759,2124070,4.856820105493333
"Albania",2877800,131085,4.555042046007367
"Denmark",5792203,251249,4.33771053949594
"Cape Verde",555988,23882,4.295416447837003
"Germany",83783945,3405365,4.064460082417938
"Paraguay",7132530,279077,3.912735032309713
"Belarus",9449321,358738,3.796442093564183
"Oman",5106622,193253,3.7843607770459613
"Vatican",809,27,3.3374536464771323
"Greece",10423056,345033,3.310286349799905
"Russia",145934460,4750755,3.2554031446719303
"Canada",37742157,1228367,3.2546285046718446
"Belize",397621,12668,3.1859484282771784
"Azerbaijan",10139175,319109,3.147287624486213
"Iran",83992953,2499077,2.9753412765473315
"South Africa",59308690,1581210,2.666067991048192
"Bahamas",393248,10453,2.658119049556514
"Iraq",40222503,1065199,2.648266319975164
"Tunisia",11818618,309119,2.6155257746717933
"Bolivia",11673029,303732,2.6019981617453363
"Libya",6871287,177508,2.583329731388021
"Saint Lucia",183629,4552,2.4789112830762026
"Dominican Republic",10847904,266561,2.457258102579079
"Ecuador",17643060,381862,2.1643751140675143
"Honduras",9904608,212333,2.143779945657617
"Norway",5421242,112970,2.0838398285854054
"Kazakhstan",18776707,375539,2.0000258831327558
"Botswana",2351625,46934,1.995811407005794
"Namibia",2540916,48351,1.9028964357735556
"Iceland",341250,6472,1.8965567765567766
"Mexico",128932753,2344755,1.8185875547076855
"Suriname",586634,10363,1.7665188175250668
"Guyana",786559,13283,1.688748078656528
"Saint Vincent and the Grenadines",110947,1864,1.6800814803464716
"Eswatini",1160164,18458,1.5909819646187953
"Finland",5540718,86808,1.5667283554225282
"Jamaica",2961161,45578,1.5391935798154845
"Kyrgyzstan",6524191,95275,1.460334315779535
"India",1380004385,19164969,1.3887614567253712
"Morocco",36910558,511249,1.3851023330506138
"Barbados",287371,3855,1.3414714776369223
"Guatemala",17915567,227671,1.2707998580229138
"Malaysia",32365998,408713,1.2627850993502503
"Antigua and Barbuda",97928,1232,1.2580671513765216
"Saudi Arabia",34813867,417363,1.198841254836758
"Mongolia",3278292,37285,1.1373300486960893
"Djibouti",988002,11100,1.1234795071265038
"Nepal",29136808,323187,1.1092052362084412
"El Salvador",6486201,69198,1.0668494547116254
"Sao Tome and Principe",219161,2302,1.0503693631622415
"Singapore",5850343,61145,1.0451523953381878
"Gabon",2225728,23075,1.0367394398596774
"Philippines",109581085,1037460,0.9467509835296849
"Cuba",11326616,106707,0.9420907356619135
"Trinidad and Tobago",1399491,10824,0.7734240520303454
"Venezuela",28435943,197683,0.6951870736272049
"Indonesia",273523621,1668368,0.6099539022993558
"Equatorial Guinea",1402985,7694,0.548402156829902
"Sri Lanka",21413250,108146,0.5050424386769874
"Lesotho",2142252,10731,0.5009214602203662
"Zambia",18383956,91586,0.49818439513236434
"Japan",126476458,593264,0.4690706945635685
"Bangladesh",164689383,759132,0.46094774670447336
"Comoros",869595,3834,0.4408948993496973
"Mauritania",4649660,18402,0.3957708735692502
"Pakistan",220892331,825519,0.37372008175331356
"Ghana",31072945,92562,0.2978861514413906
"Kenya",53771300,159318,0.2962881685955147
"Algeria",43851043,122108,0.2784608794823877
"Cameroon",26545864,72250,0.2721704593981194
"Uzbekistan",33469199,90808,0.27131811550076235
"Myanmar",54409794,142817,0.2624839932310716
"Zimbabwe",14862927,38257,0.2573988286425682
"Gambia",2416664,5898,0.2440554417163495
"Dominica",71991,174,0.24169687877651372
"Senegal",16743930,40344,0.2409470178148141
"South Korea",51269183,122634,0.2391963218918468
"Ethiopia",114963583,257442,0.22393352162658325
"Mozambique",31255435,69917,0.22369549487953055
"Egypt",102334403,227552,0.22236119362517803
"Rwanda",12952209,25116,0.19391286845355876
"Congo",5518092,10678,0.19350891576291226
"Guinea-Bissau",1967998,3734,0.1897359651788264
"Malawi",19129955,34078,0.17813946765687635
"Cote d'Ivoire",26378275,46036,0.17452240527479526
"Timor",1318442,2276,0.1726279957707658
"Guinea",13132792,22215,0.16915671854088604
"Togo",8278737,12967,0.1566301719694683
"Afghanistan",38928341,59745,0.15347430295064463
"Grenada",112519,160,0.1421982065251202
"Tajikistan",9537642,13308,0.13953134328170422
"Bhutan",771612,1074,0.13918912614111756
"Madagascar",27691019,37014,0.13366788705031044
"Central African Republic",4829764,6411,0.13273940507238036
"Syria",17500657,22733,0.12989798040153577
"Papua New Guinea",8947027,10997,0.1229123372490102
"Australia",25499881,29811,0.11690642791627145
"Haiti",11402533,13056,0.11450087449867499
"Nicaragua",6624554,6898,0.10412776467668616
"Eritrea",3546427,3671,0.10351263398344306
"Mauritius",1271767,1209,0.09506458337101056
"South Sudan",11193729,10583,0.09454400763141577
"Thailand",69799978,65153,0.09334243629704296
"Uganda",45741000,41866,0.09152838809820511
"Somalia",15893219,13915,0.08755306272442354
"Saint Kitts and Nevis",53192,44,0.0827192058956234
"Angola",32866268,26652,0.08109226152479497
"Cambodia",16718971,13402,0.08016043571102552
"Nigeria",206139587,165110,0.08009621169950243
"Sudan",43849269,33944,0.07741064052857985
"Mali",20250834,13858,0.06843174952695776
"Benin",12123198,7821,0.06451268056497964
"Burkina Faso",20903278,13310,0.06367422372701545
"New Zealand",4822233,2613,0.05418651483659127
"Brunei",437483,224,0.05120198956302302
"Sierra Leone",7976985,4054,0.05082120625775277
"Liberia",5057677,2099,0.04150126629280597
"Burundi",11890781,3995,0.033597456718780706
"Democratic Republic of Congo",89561404,29853,0.03333243860268202
"Chad",16425859,4817,0.029325711367667286
"Niger",24206636,5228,0.02159738346129549
"Yemen",29825968,6317,0.021179530535270472
"Fiji",896444,117,0.013051568196117103
"Laos",7275556,757,0.01040470309073286
"China",1439323774,102494,0.007120982912354785
"Marshall Islands",59194,4,0.006757441632597899
"Taiwan",23816775,1128,0.0047361576032019445
"Vietnam",97338583,2928,0.0030080569387372323
"Solomon Islands",686878,20,0.002911725226313843
"Samoa",198410,3,0.0015120205634796633
"Vanuatu",307150,4,0.001302295295458245
"Micronesia (country)",115021,1,0.0008694064562123438
"Tanzania",59734213,509,0.0008521079870927571
